driver_id,date,stop,latitude,longitude,visit_time,visit_duration,day_of_week,week_number,is_weekend
D4,2026-02-18,Store_44,23.1494,72.5874,14:45,26,2,8,0
D3,2026-03-09,Store_28,23.062,72.6123,08:30,38,0,11,0
D7,2026-03-28,Store_21,23.0761,72.4715,16:00,16,5,13,1
D9,2026-03-23,Store_23,22.9199,72.5182,14:30,31,0,13,0
D5,2026-02-04,Store_7,22.9066,72.5097,12:45,39,2,6,0
D4,2026-04-04,Store_44,23.1494,72.5874,17:15,43,5,14,1
D6,2026-03-28,Store_45,22.9227,72.4718,10:30,45,5,13,1
D1,2026-03-28,Store_1,23.0599,72.4663,09:00,36,5,13,1
D2,2026-03-09,Store_7,22.9066,72.5097,15:30,24,0,11,0
D5,2026-02-02,Store_13,23.1393,72.5441,08:00,15,0,6,0
D1,2026-05-01,Store_39,23.1286,72.5747,11:00,17,4,18,0
D2,2026-04-20,Store_39,23.1286,72.5747,10:45,21,0,17,0
D2,2026-03-31,Store_12,22.9851,72.4989,12:30,39,1,14,0
D2,2026-03-23,Store_30,22.9409,72.5549,12:45,30,0,13,0
D5,2026-01-21,Store_50,23.1428,72.6752,09:30,13,2,4,0
D7,2026-02-19,Store_22,22.957,72.5323,08:30,26,3,8,0
D3,2026-02-26,Store_5,23.0055,72.4674,15:15,35,3,9,0
D3,2026-03-24,Store_32,23.0392,72.6312,09:15,44,1,13,0
D7,2026-01-28,Store_40,22.9662,72.5217,09:45,26,2,5,0
D2,2026-01-05,Store_5,23.0055,72.4674,09:30,38,0,2,0
D1,2026-04-25,Store_32,23.0392,72.6312,10:00,12,5,17,1
D7,2026-02-04,Store_10,23.1024,72.4616,13:45,10,2,6,0
D9,2026-04-01,Store_50,23.1428,72.6752,15:45,37,2,14,0
D7,2026-04-19,Store_47,23.098,72.5655,09:15,10,6,16,1
D7,2026-03-30,Store_50,23.1428,72.6752,15:00,44,0,14,0
D6,2026-02-12,Store_44,23.1494,72.5874,12:45,13,3,7,0
D2,2026-02-16,Store_35,22.9789,72.5269,13:00,39,0,8,0
D5,2026-03-24,Store_13,23.1393,72.5441,10:00,34,1,13,0
D4,2026-02-08,Store_45,22.9227,72.4718,14:00,32,6,6,1
D8,2026-01-11,Store_41,23.0403,72.5257,15:15,18,6,2,1
D1,2026-01-25,Store_2,22.9688,72.5158,17:15,41,6,4,1
D7,2026-01-09,Store_35,22.9789,72.5269,12:45,44,4,2,0
D8,2026-01-03,Store_3,23.0841,72.6292,13:00,31,5,1,1
D1,2026-02-21,Store_8,23.0625,72.5962,11:45,44,5,8,1
D3,2026-04-05,Store_38,23.0639,72.5589,11:00,12,6,14,1
D3,2026-03-04,Store_42,23.0461,72.6845,08:45,12,2,10,0
D4,2026-03-31,Store_42,23.0461,72.6845,10:00,21,1,14,0
D1,2026-04-26,Store_20,23.1154,72.6043,09:45,20,6,17,1
D10,2026-01-09,Store_7,22.9066,72.5097,09:45,24,4,2,0
D2,2026-04-13,Store_13,23.1393,72.5441,14:30,35,0,16,0
D6,2026-01-16,Store_44,23.1494,72.5874,17:15,30,4,3,0
D4,2026-04-08,Store_3,23.0841,72.6292,17:15,31,2,15,0
D2,2026-01-16,Store_18,22.9946,72.598,10:45,20,4,3,0
D6,2026-03-12,Store_11,23.1015,72.6345,15:15,12,3,11,0
D3,2026-01-13,Store_41,23.0403,72.5257,17:45,20,1,3,0
D1,2026-04-23,Store_32,23.0392,72.6312,09:00,10,3,17,0
D3,2026-04-29,Store_6,22.9547,72.5863,17:30,36,2,18,0
D8,2026-03-30,Store_9,22.9551,72.6073,11:15,27,0,14,0
D9,2026-02-27,Store_27,22.9667,72.6942,11:15,12,4,9,0
D10,2026-01-24,Store_46,22.9274,72.6169,15:00,29,5,4,1
D6,2026-02-23,Store_1,23.0599,72.4663,16:15,22,0,9,0
D2,2026-03-09,Store_7,22.9066,72.5097,17:30,44,0,11,0
D9,2026-01-29,Store_30,22.9409,72.5549,11:30,13,3,5,0
D4,2026-01-15,Store_10,23.1024,72.4616,15:45,21,3,3,0
D3,2026-03-27,Store_3,23.0841,72.6292,08:30,28,4,13,0
D4,2026-02-25,Store_17,23.0341,72.7033,13:45,12,2,9,0
D2,2026-04-05,Store_4,23.123,72.4817,16:15,20,6,14,1
D1,2026-03-04,Store_33,23.1107,72.654,09:00,25,2,10,0
D8,2026-03-17,Store_38,23.0639,72.5589,13:45,22,1,12,0
D6,2026-01-30,Store_50,23.1428,72.6752,09:30,24,4,5,0
D2,2026-01-31,Store_48,22.9159,72.5554,14:15,34,5,5,1
D4,2026-01-10,Store_31,23.1474,72.62,17:45,13,5,2,1
D7,2026-01-19,Store_14,22.9232,72.4842,17:45,21,0,4,0
D7,2026-02-17,Store_9,22.9551,72.6073,15:15,32,1,8,0
D5,2026-01-26,Store_22,22.957,72.5323,10:00,13,0,5,0
